max_phase,molecule_chembl_id,pref_name
4.0,CHEMBL42,CLOZAPINE
2.0,CHEMBL7549,PRECLAMOL
4.0,CHEMBL54,HALOPERIDOL
2.0,CHEMBL275707,RIMCAZOLE
,CHEMBL282433,DITOLYLGUANIDINE
3.0,CHEMBL281594,VANOXERINE
4.0,CHEMBL22242,REMOXIPRIDE
,CHEMBL38085,
,CHEMBL38904,
,CHEMBL39900,SPIPETHIANE
,CHEMBL38634,
,CHEMBL41830,
,CHEMBL297634,
,CHEMBL47834,
,CHEMBL48124,
,CHEMBL47714,
,CHEMBL47715,
,CHEMBL417357,
,CHEMBL417181,
,CHEMBL44604,
,CHEMBL289645,
,CHEMBL298492,
,CHEMBL45962,
,CHEMBL47774,
,CHEMBL47678,
,CHEMBL47279,
,CHEMBL295891,
,CHEMBL48075,
,CHEMBL46169,
,CHEMBL43783,
,CHEMBL296504,
2.0,CHEMBL45686,PANAMESINE
,CHEMBL46438,
,CHEMBL46496,
,CHEMBL45968,
,CHEMBL45535,
,CHEMBL417353,
,CHEMBL50771,
,CHEMBL45849,
,CHEMBL295039,
,CHEMBL60859,BMY-14802
,CHEMBL60542,(+)-PENTAZOCINE
,CHEMBL67010,
,CHEMBL67665,
,CHEMBL67388,
,CHEMBL63508,
4.0,CHEMBL73234,CARBETAPENTANE
,CHEMBL81602,
,CHEMBL86477,
,CHEMBL314433,
,CHEMBL314424,
,CHEMBL316444,
,CHEMBL313179,
,CHEMBL86830,
,CHEMBL136989,
,CHEMBL137041,
,CHEMBL138688,
,CHEMBL343580,
,CHEMBL341957,
,CHEMBL344023,
,CHEMBL334568,
,CHEMBL423917,
,CHEMBL134856,
,CHEMBL138932,
,CHEMBL139735,
,CHEMBL139922,
,CHEMBL341936,
,CHEMBL344186,
,CHEMBL136451,
,CHEMBL337796,
,CHEMBL136114,
,CHEMBL138393,
,CHEMBL344402,
,CHEMBL336037,
,CHEMBL138894,
,CHEMBL141209,
,CHEMBL138809,
,CHEMBL138533,
,CHEMBL137990,
,CHEMBL358455,
,CHEMBL434067,
,CHEMBL148236,
,CHEMBL148289,
,CHEMBL148276,
,CHEMBL358541,
,CHEMBL357179,
,CHEMBL147093,
,CHEMBL147152,
,CHEMBL344348,
,CHEMBL342351,
,CHEMBL358579,
,CHEMBL148054,
,CHEMBL148009,
,CHEMBL147316,
,CHEMBL147151,
,CHEMBL144662,
4.0,CHEMBL370805,COCAINE
,CHEMBL1189436,
,CHEMBL1191528,
,CHEMBL1192761,
2.0,CHEMBL275528,PHENCYCLIDINE
,CHEMBL274699,
,CHEMBL14876,
,CHEMBL276935,
,CHEMBL14835,
,CHEMBL15185,
,CHEMBL14553,
,CHEMBL14900,
,CHEMBL15288,
,CHEMBL15223,
,CHEMBL15456,
,CHEMBL15499,
,CHEMBL15601,
,CHEMBL280063,
,CHEMBL16123,
,CHEMBL20377,
,CHEMBL277927,
,CHEMBL26320,
,CHEMBL286991,
,CHEMBL300647,
,CHEMBL45491,
,CHEMBL53649,
2.0,CHEMBL61946,CARAMIPHEN
,CHEMBL301867,
,CHEMBL71049,
,CHEMBL70540,
,CHEMBL312766,
,CHEMBL305881,
,CHEMBL76895,
,CHEMBL1036,HYDROXYHALOPERIDOL
,CHEMBL316244,
,CHEMBL315166,
,CHEMBL433340,
,CHEMBL86519,
,CHEMBL87841,
,CHEMBL315846,
,CHEMBL84971,
,CHEMBL89832,
,CHEMBL330021,
,CHEMBL114203,
,CHEMBL114358,
,CHEMBL115998,
,CHEMBL324392,
,CHEMBL116643,
,CHEMBL325052,
,CHEMBL117319,
,CHEMBL324505,
,CHEMBL117183,
,CHEMBL114123,
,CHEMBL113703,
,CHEMBL137675,
,CHEMBL139629,
,CHEMBL136275,
,CHEMBL136677,
,CHEMBL335953,
,CHEMBL137606,
,CHEMBL138794,
,CHEMBL139340,
,CHEMBL134855,
,CHEMBL344873,
,CHEMBL136231,
,CHEMBL442408,
,CHEMBL343137,
,CHEMBL135083,
,CHEMBL343927,
,CHEMBL139156,
,CHEMBL343752,
,CHEMBL344425,
,CHEMBL138249,
,CHEMBL345051,
,CHEMBL347761,
,CHEMBL343429,
,CHEMBL356855,
,CHEMBL142577,
,CHEMBL164037,
,CHEMBL159608,
,CHEMBL159967,
,CHEMBL159319,
,CHEMBL159320,
,CHEMBL163980,
,CHEMBL607105,
,CHEMBL607155,
,CHEMBL607159,
,CHEMBL607210,
,CHEMBL607211,
,CHEMBL607212,
,CHEMBL607213,
,CHEMBL607273,
,CHEMBL607276,
,CHEMBL607392,
,CHEMBL607448,
,CHEMBL607450,
,CHEMBL607452,
,CHEMBL606835,
,CHEMBL606887,
,CHEMBL606889,
,CHEMBL606890,
,CHEMBL606891,
,CHEMBL2303661,
,CHEMBL2303668,
,CHEMBL415985,
,CHEMBL280088,
,CHEMBL15955,
,CHEMBL15941,
,CHEMBL15637,
,CHEMBL15809,
,CHEMBL15986,
,CHEMBL70807,
,CHEMBL70861,
,CHEMBL420557,
,CHEMBL314170,
,CHEMBL87414,
,CHEMBL315146,
,CHEMBL106437,
,CHEMBL102999,
,CHEMBL316988,
,CHEMBL326548,
,CHEMBL116738,
,CHEMBL117321,
,CHEMBL114163,
,CHEMBL116354,
,CHEMBL117128,
,CHEMBL326370,
,CHEMBL326571,
,CHEMBL115917,
,CHEMBL117379,
,CHEMBL326103,
,CHEMBL339281,
,CHEMBL127365,
,CHEMBL337929,
,CHEMBL340816,
,CHEMBL339712,
,CHEMBL127013,
,CHEMBL405524,
,CHEMBL126257,
,CHEMBL126762,
,CHEMBL127790,
,CHEMBL127180,
,CHEMBL125795,
,CHEMBL339863,
,CHEMBL338411,
,CHEMBL126019,
,CHEMBL340185,
,CHEMBL137794,
,CHEMBL134313,
,CHEMBL342223,
,CHEMBL137348,
,CHEMBL136981,
,CHEMBL337818,
,CHEMBL138123,
,CHEMBL343790,
,CHEMBL147585,
,CHEMBL162522,
,CHEMBL349288,
,CHEMBL162807,
,CHEMBL422020,
,CHEMBL185841,
,CHEMBL607106,
,CHEMBL607156,
,CHEMBL607157,
,CHEMBL607158,
,CHEMBL607214,
,CHEMBL607274,
,CHEMBL607275,
,CHEMBL607278,
,CHEMBL607331,
,CHEMBL607332,
,CHEMBL607333,
,CHEMBL607334,
,CHEMBL607335,
,CHEMBL607390,
,CHEMBL607391,
,CHEMBL607449,
,CHEMBL607451,
,CHEMBL606783,
,CHEMBL606784,
,CHEMBL606834,
,CHEMBL606838,
,CHEMBL606937,
,CHEMBL606938,
,CHEMBL1189670,
,CHEMBL1189788,
,CHEMBL1190143,
,CHEMBL1190519,
,CHEMBL1193750,
,CHEMBL1193755,
,CHEMBL1193956,
,CHEMBL1193957,
,CHEMBL1194162,
,CHEMBL1194164,
,CHEMBL1194940,
,CHEMBL1195820,
,CHEMBL1195822,
,CHEMBL1195837,
,CHEMBL1195917,
,CHEMBL1196092,
,CHEMBL2109984,
,CHEMBL2109985,
,CHEMBL2368719,
,CHEMBL2374421,
,CHEMBL274099,
,CHEMBL20730,VESAMICOL
,CHEMBL47251,
,CHEMBL46596,
,CHEMBL46463,
,CHEMBL274585,
,CHEMBL64511,
,CHEMBL291879,
,CHEMBL418132,
,CHEMBL64556,
,CHEMBL63322,
,CHEMBL62404,
,CHEMBL63215,
,CHEMBL292477,
,CHEMBL63010,
,CHEMBL75678,
,CHEMBL77204,
,CHEMBL80656,
,CHEMBL308098,
,CHEMBL76528,
,CHEMBL308304,
,CHEMBL431775,
,CHEMBL413057,
,CHEMBL76564,
,CHEMBL312254,
,CHEMBL308818,
,CHEMBL77289,
,CHEMBL308185,
,CHEMBL419656,
,CHEMBL308980,
,CHEMBL74665,
,CHEMBL77286,
,CHEMBL77352,
,CHEMBL80397,
,CHEMBL77120,
,CHEMBL312576,
,CHEMBL310499,
,CHEMBL311451,
,CHEMBL306768,
,CHEMBL101607,
,CHEMBL101300,
,CHEMBL103157,
,CHEMBL100789,
,CHEMBL317354,
,CHEMBL430466,
,CHEMBL321289,
,CHEMBL106910,
,CHEMBL324418,
,CHEMBL107870,
,CHEMBL107922,
,CHEMBL324620,
,CHEMBL107485,
,CHEMBL108972,
,CHEMBL109026,
,CHEMBL107720,
,CHEMBL325320,
,CHEMBL321702,
,CHEMBL323476,
,CHEMBL110099,
,CHEMBL107717,
,CHEMBL111331,
,CHEMBL338469,
,CHEMBL126742,
,CHEMBL338140,
,CHEMBL340815,
,CHEMBL341139,
,CHEMBL128717,
,CHEMBL127720,
,CHEMBL338781,
,CHEMBL128860,
,CHEMBL341003,
,CHEMBL128799,
,CHEMBL342942,
,CHEMBL165848,
,CHEMBL163876,
,CHEMBL164124,
,CHEMBL162422,
,CHEMBL186350,
,CHEMBL188713,
,CHEMBL1178012,
,CHEMBL1191092,
,CHEMBL1191310,
,CHEMBL1191381,
,CHEMBL1191655,
,CHEMBL1191933,
,CHEMBL1192403,
,CHEMBL1192557,
,CHEMBL1192957,
,CHEMBL1192958,
,CHEMBL1192959,
,CHEMBL1193356,
,CHEMBL1193357,
,CHEMBL1193560,
,CHEMBL1194157,
,CHEMBL1194163,
,CHEMBL1194228,
,CHEMBL1194757,
,CHEMBL1195151,
,CHEMBL1195353,
,CHEMBL2109983,
,CHEMBL560,
4.0,CHEMBL52440,DEXTROMETHORPHAN
,CHEMBL53078,
,CHEMBL54026,
,CHEMBL50465,
,CHEMBL303336,
,CHEMBL62770,
,CHEMBL62540,
,CHEMBL64346,
,CHEMBL63162,
,CHEMBL64840,
,CHEMBL444267,
,CHEMBL64607,
,CHEMBL60137,
,CHEMBL418310,
,CHEMBL61938,
,CHEMBL302197,
,CHEMBL439751,
,CHEMBL61005,
,CHEMBL61337,
,CHEMBL61338,
,CHEMBL62407,
,CHEMBL63110,
,CHEMBL62408,
,CHEMBL423664,
,CHEMBL62116,
,CHEMBL64470,
,CHEMBL62126,
,CHEMBL292259,
,CHEMBL307444,
,CHEMBL76849,
,CHEMBL77206,
,CHEMBL76475,
,CHEMBL76927,
,CHEMBL78067,
,CHEMBL311508,
,CHEMBL80784,
,CHEMBL430444,
,CHEMBL80968,
,CHEMBL262760,
,CHEMBL308097,
,CHEMBL307253,
,CHEMBL77285,
,CHEMBL76547,
,CHEMBL306955,
,CHEMBL78059,
,CHEMBL76864,
,CHEMBL75860,
,CHEMBL309015,
,CHEMBL311579,
,CHEMBL311622,
,CHEMBL305728,
,CHEMBL77405,
,CHEMBL76806,
,CHEMBL77773,
,CHEMBL75810,
,CHEMBL75864,
,CHEMBL80326,
,CHEMBL77953,
,CHEMBL312692,
,CHEMBL312631,
,CHEMBL80395,
,CHEMBL76802,
,CHEMBL75816,
,CHEMBL318823,
,CHEMBL330601,
,CHEMBL101732,
,CHEMBL103816,
,CHEMBL318877,
,CHEMBL103319,
,CHEMBL103156,
,CHEMBL419343,
,CHEMBL99854,
,CHEMBL276078,
,CHEMBL102406,
,CHEMBL104042,
,CHEMBL106085,
,CHEMBL106027,
,CHEMBL323281,
,CHEMBL319236,
,CHEMBL322468,
,CHEMBL110319,
,CHEMBL421446,
,CHEMBL128999,
,CHEMBL128254,
,CHEMBL340587,
,CHEMBL339638,
,CHEMBL128944,
,CHEMBL340275,
,CHEMBL339253,
,CHEMBL127899,
,CHEMBL141381,
,CHEMBL143800,
,CHEMBL145296,
,CHEMBL190883,
2.0,CHEMBL257661,METAZOCINE
,CHEMBL1189514,
,CHEMBL1190190,
,CHEMBL1192624,
,CHEMBL1195103,
,CHEMBL9666,
,CHEMBL9434,PHENYLPIPERAZINE
,CHEMBL274866,
,CHEMBL277120,
,CHEMBL19351,
,CHEMBL20969,
,CHEMBL38791,
,CHEMBL50880,
,CHEMBL301772,
,CHEMBL51146,
,CHEMBL298778,
,CHEMBL298997,
,CHEMBL51630,
,CHEMBL52372,
,CHEMBL53070,
,CHEMBL50352,
,CHEMBL50029,
,CHEMBL431343,
,CHEMBL50239,
,CHEMBL53938,
,CHEMBL300860,
,CHEMBL53325,
,CHEMBL300408,
,CHEMBL52790,
,CHEMBL54020,
,CHEMBL53102,
,CHEMBL53218,
,CHEMBL50517,
,CHEMBL53778,
,CHEMBL54571,
,CHEMBL298759,
,CHEMBL53650,
,CHEMBL53401,
,CHEMBL301732,
,CHEMBL54662,
,CHEMBL52835,
,CHEMBL54092,
,CHEMBL423122,
,CHEMBL301929,
,CHEMBL51959,
,CHEMBL51856,
,CHEMBL52588,
,CHEMBL54865,
,CHEMBL52300,
,CHEMBL53038,
,CHEMBL416481,
,CHEMBL54027,
,CHEMBL298875,
,CHEMBL298864,
,CHEMBL52298,
,CHEMBL416846,
,CHEMBL54667,
,CHEMBL51754,
,CHEMBL301302,
,CHEMBL53320,
,CHEMBL59517,
,CHEMBL85879,
,CHEMBL94844,
,CHEMBL97302,
,CHEMBL97285,
,CHEMBL94801,
,CHEMBL94950,
,CHEMBL96777,
,CHEMBL421195,
,CHEMBL95857,
,CHEMBL316520,
,CHEMBL95701,
,CHEMBL97524,
,CHEMBL109124,
,CHEMBL113624,
,CHEMBL113621,
,CHEMBL112037,
,CHEMBL325238,
,CHEMBL113293,
,CHEMBL113600,
,CHEMBL420302,
,CHEMBL115508,
,CHEMBL114477,
,CHEMBL114478,
,CHEMBL325262,
,CHEMBL112574,
,CHEMBL112125,
,CHEMBL358527,
,CHEMBL356639,
,CHEMBL145780,
,CHEMBL146659,
,CHEMBL145422,
,CHEMBL160817,
,CHEMBL159022,
,CHEMBL1179993,
,CHEMBL1190672,
,CHEMBL1191079,
,CHEMBL1191292,
,CHEMBL1194147,
,CHEMBL1194148,
,CHEMBL2008608,
,CHEMBL2111684,
,CHEMBL2111685,
,CHEMBL2111686,
,CHEMBL3350264,
2.0,CHEMBL478,CHLOROPHENYLPIPERAZINE
,CHEMBL278509,
4.0,CHEMBL660,AMANTADINE
,CHEMBL52849,
,CHEMBL78777,
,CHEMBL81451,
,CHEMBL81500,
,CHEMBL439765,
,CHEMBL82081,
,CHEMBL83448,
,CHEMBL81455,
,CHEMBL79660,
,CHEMBL81389,
,CHEMBL79840,
,CHEMBL79841,
,CHEMBL81360,
,CHEMBL83430,
,CHEMBL309983,
2.0,CHEMBL92484,APTIGANEL
,CHEMBL91628,
,CHEMBL93442,
,CHEMBL96524,
,CHEMBL322329,
,CHEMBL111896,
,CHEMBL112124,
,CHEMBL114510,
,CHEMBL334036,
,CHEMBL112474,
,CHEMBL348313,
,CHEMBL1189094,
,CHEMBL1189107,
,CHEMBL1189111,
,CHEMBL1189219,
,CHEMBL1189225,
,CHEMBL1189234,
,CHEMBL1189705,
,CHEMBL1189714,
,CHEMBL1189827,
,CHEMBL1190185,
,CHEMBL1190422,
,CHEMBL1190428,
,CHEMBL1190431,
,CHEMBL1190914,
,CHEMBL1190923,
,CHEMBL1191176,
,CHEMBL1191387,
,CHEMBL1191390,
,CHEMBL1191394,
,CHEMBL1191395,
,CHEMBL1191399,
,CHEMBL1191609,
,CHEMBL1191614,
,CHEMBL1191807,
,CHEMBL1191808,
,CHEMBL1191810,
,CHEMBL1191815,
,CHEMBL1192015,
,CHEMBL1192019,
,CHEMBL1192022,
,CHEMBL1192023,
,CHEMBL1192223,
,CHEMBL1192224,
,CHEMBL1192226,
,CHEMBL1192227,
,CHEMBL1192228,
,CHEMBL1192230,
,CHEMBL1192431,
,CHEMBL1192438,
,CHEMBL1192838,
,CHEMBL1192839,
,CHEMBL1193436,
,CHEMBL1193634,
,CHEMBL1193637,
,CHEMBL1193840,
,CHEMBL1193841,
,CHEMBL1193842,
,CHEMBL1194037,
,CHEMBL1194040,
,CHEMBL1194042,
,CHEMBL1194043,
,CHEMBL1194237,
,CHEMBL1194242,
,CHEMBL1194401,
,CHEMBL1194508,
,CHEMBL1194536,
,CHEMBL1194537,
,CHEMBL1194636,
,CHEMBL1194727,
,CHEMBL1194794,
,CHEMBL1195028,
,CHEMBL1195030,
,CHEMBL1195346,
,CHEMBL1195456,
,CHEMBL1195561,
,CHEMBL1195654,
,CHEMBL1195660,
,CHEMBL1195931,
,CHEMBL1195984,
,CHEMBL1196177,
,CHEMBL2110054,
,CHEMBL267014,L-745870
4.0,CHEMBL85,RISPERIDONE
,CHEMBL273866,
4.0,CHEMBL14376,ILOPERIDONE
,CHEMBL18025,
,CHEMBL18811,
,CHEMBL289948,
,CHEMBL287794,
,CHEMBL290235,
,CHEMBL290032,
,CHEMBL288285,
,CHEMBL41313,
,CHEMBL43398,
,CHEMBL38697,
,CHEMBL37966,
,CHEMBL39284,
,CHEMBL290675,
,CHEMBL42228,
,CHEMBL50112,
,CHEMBL46326,
,CHEMBL539938,
,CHEMBL58601,
,CHEMBL60814,
,CHEMBL300351,
,CHEMBL57606,
,CHEMBL57297,
,CHEMBL300150,
,CHEMBL58282,
,CHEMBL59006,
,CHEMBL301642,
,CHEMBL61177,
,CHEMBL60872,
,CHEMBL61304,
,CHEMBL302096,
,CHEMBL303408,
,CHEMBL65951,
,CHEMBL71104,
,CHEMBL73169,
,CHEMBL304506,
,CHEMBL69972,
,CHEMBL308433,
,CHEMBL77925,
,CHEMBL308633,
,CHEMBL308085,
,CHEMBL76556,
,CHEMBL307850,
,CHEMBL80582,
,CHEMBL274490,
,CHEMBL78272,
,CHEMBL76807,
,CHEMBL76944,
,CHEMBL75625,
,CHEMBL76002,
,CHEMBL76256,
,CHEMBL311578,
,CHEMBL440689,
,CHEMBL80422,
,CHEMBL316267,
,CHEMBL87321,
,CHEMBL104945,
,CHEMBL317029,
,CHEMBL323287,
,CHEMBL105645,
,CHEMBL103277,
,CHEMBL322275,
,CHEMBL116434,
,CHEMBL118797,
,CHEMBL118405,
,CHEMBL324513,
,CHEMBL118297,
,CHEMBL119310,
,CHEMBL326935,
,CHEMBL116773,
,CHEMBL119104,
,CHEMBL115956,
,CHEMBL119458,
,CHEMBL117050,
,CHEMBL117051,
,CHEMBL119481,
,CHEMBL118160,
,CHEMBL122761,
,CHEMBL331470,
,CHEMBL330865,
,CHEMBL424125,
2.0,CHEMBL151475,ABAPERIDONE
,CHEMBL174300,
,CHEMBL367723,
,CHEMBL1189682,
,CHEMBL1190041,
,CHEMBL1190156,
,CHEMBL1191117,
,CHEMBL1191314,
,CHEMBL1191339,
,CHEMBL1191734,
,CHEMBL1191937,
,CHEMBL1192000,
,CHEMBL1193225,
,CHEMBL1193985,
,CHEMBL1194793,
,CHEMBL2110041,
,CHEMBL6224,
4.0,CHEMBL49,BUSPIRONE
,CHEMBL12047,
,CHEMBL18618,
,CHEMBL280329,
,CHEMBL17945,
,CHEMBL273326,
,CHEMBL18556,
,CHEMBL428529,
,CHEMBL279873,
,CHEMBL18190,
,CHEMBL18502,
4.0,CHEMBL19393,LEVAMFETAMINE
,CHEMBL20626,
,CHEMBL20337,
,CHEMBL20976,
,CHEMBL20700,
,CHEMBL20302,
,CHEMBL278585,
,CHEMBL20804,
,CHEMBL26929,
,CHEMBL291300,
,CHEMBL38322,
,CHEMBL287975,
,CHEMBL37508,
,CHEMBL286353,
,CHEMBL39445,
,CHEMBL39615,
,CHEMBL39941,
,CHEMBL288933,
,CHEMBL289767,
,CHEMBL412640,
,CHEMBL288623,
,CHEMBL40676,
,CHEMBL38514,
,CHEMBL418484,
,CHEMBL71883,
,CHEMBL71616,
,CHEMBL305461,
,CHEMBL444590,
,CHEMBL108241,
,CHEMBL123014,
,CHEMBL122538,
,CHEMBL331172,
,CHEMBL122758,
,CHEMBL124411,
,CHEMBL129768,
,CHEMBL340532,
,CHEMBL446358,
,CHEMBL140406,
,CHEMBL148055,
,CHEMBL143110,
,CHEMBL146144,
,CHEMBL172161,
,CHEMBL171181,
,CHEMBL172556,
,CHEMBL172363,
,CHEMBL173190,
,CHEMBL366459,
,CHEMBL367435,
,CHEMBL174083,
,CHEMBL175300,
,CHEMBL277302,
,CHEMBL1180325,
,CHEMBL1180355,
,CHEMBL1180362,
,CHEMBL1180370,
,CHEMBL1189696,
,CHEMBL1189923,
,CHEMBL1190020,
,CHEMBL1191160,
,CHEMBL1191374,
,CHEMBL1191591,
,CHEMBL1191799,
,CHEMBL1192357,
,CHEMBL1192565,
,CHEMBL1192620,
,CHEMBL1192820,
,CHEMBL1193162,
,CHEMBL1193619,
,CHEMBL1193817,
,CHEMBL1193819,
,CHEMBL1193960,
,CHEMBL1194154,
,CHEMBL1194166,
,CHEMBL1194374,
,CHEMBL1195388,
,CHEMBL1195566,
,CHEMBL1195653,
,CHEMBL1196028,
,CHEMBL1196748,
4.0,CHEMBL1201201,METHAMPHETAMINE
,CHEMBL1907643,
,CHEMBL1907644,N-BENZYLAMPHETAMINE
,CHEMBL1907645,
,CHEMBL1907646,
,CHEMBL1907647,
,CHEMBL1907648,
,CHEMBL1907649,
,CHEMBL1907650,
,CHEMBL19544,
,CHEMBL19355,
2.0,CHEMBL282567,PROADIFEN
,CHEMBL37186,
,CHEMBL37470,
,CHEMBL37088,
,CHEMBL37468,
,CHEMBL288466,
,CHEMBL37256,
,CHEMBL39480,
,CHEMBL40113,
,CHEMBL35714,
,CHEMBL38047,
,CHEMBL38264,
,CHEMBL36966,
,CHEMBL35828,
,CHEMBL40278,
,CHEMBL36491,
,CHEMBL37138,
,CHEMBL39713,
,CHEMBL40897,
,CHEMBL39638,
,CHEMBL38023,
,CHEMBL38565,
,CHEMBL39202,
,CHEMBL39233,
,CHEMBL39001,
,CHEMBL38952,
,CHEMBL39809,
,CHEMBL290612,
,CHEMBL38392,
,CHEMBL418239,
,CHEMBL38708,
,CHEMBL38896,
,CHEMBL38897,
,CHEMBL36928,
,CHEMBL39053,
,CHEMBL38585,
,CHEMBL39163,
,CHEMBL38862,
,CHEMBL288148,
,CHEMBL39583,
,CHEMBL39584,
,CHEMBL434593,
,CHEMBL40016,
,CHEMBL432859,
,CHEMBL289896,
,CHEMBL36675,
,CHEMBL412429,
,CHEMBL440606,
,CHEMBL38809,
,CHEMBL38460,
,CHEMBL38983,
,CHEMBL37149,
,CHEMBL40115,
,CHEMBL289924,
,CHEMBL68905,
,CHEMBL71773,
,CHEMBL67808,
,CHEMBL305218,
,CHEMBL302087,
,CHEMBL303263,
,CHEMBL69256,
,CHEMBL71155,
,CHEMBL304283,
,CHEMBL304079,
,CHEMBL72045,
,CHEMBL72061,
,CHEMBL101664,
2.0,CHEMBL340211,AZAPERONE
,CHEMBL420344,
,CHEMBL129159,
,CHEMBL129237,
,CHEMBL129521,
,CHEMBL339963,
,CHEMBL339033,
,CHEMBL126738,
,CHEMBL126086,
,CHEMBL340401,
,CHEMBL130356,
,CHEMBL130357,
,CHEMBL338181,
,CHEMBL129452,
,CHEMBL127067,
,CHEMBL130526,
,CHEMBL126684,
,CHEMBL125913,
,CHEMBL126437,
,CHEMBL1189053,
,CHEMBL1189655,
,CHEMBL1189662,
,CHEMBL1190617,
,CHEMBL1191085,
,CHEMBL1191304,
,CHEMBL1192555,
,CHEMBL1192752,
,CHEMBL1193154,
,CHEMBL1195461,
,CHEMBL1195916,
,CHEMBL1196305,
,CHEMBL276500,
,CHEMBL19082,
,CHEMBL19541,
,CHEMBL19841,
,CHEMBL281619,
,CHEMBL20807,
,CHEMBL20768,
,CHEMBL25858,
,CHEMBL291132,
,CHEMBL38323,
,CHEMBL38294,
,CHEMBL289702,
,CHEMBL39203,
,CHEMBL287894,
,CHEMBL37410,
,CHEMBL38547,
,CHEMBL38665,
,CHEMBL290543,
,CHEMBL37150,
,CHEMBL53253,
,CHEMBL296601,
,CHEMBL298758,
,CHEMBL293952,
,CHEMBL53170,
,CHEMBL55317,
,CHEMBL55318,
,CHEMBL58033,(-)-U-50488
,CHEMBL60547,
,CHEMBL302021,
,CHEMBL312600,
,CHEMBL78306,
,CHEMBL280243,
,CHEMBL78411,
,CHEMBL309603,
,CHEMBL77675,
,CHEMBL310170,
,CHEMBL78083,
,CHEMBL81594,
,CHEMBL310729,
,CHEMBL81678,
,CHEMBL79509,
,CHEMBL79437,
,CHEMBL81626,
,CHEMBL81070,
,CHEMBL329623,
,CHEMBL88146,
,CHEMBL88660,
,CHEMBL314423,
,CHEMBL441453,
,CHEMBL91791,
,CHEMBL89344,
,CHEMBL90288,
,CHEMBL91713,
,CHEMBL265549,
,CHEMBL91828,
,CHEMBL91222,
,CHEMBL90508,
,CHEMBL421364,
,CHEMBL313649,
,CHEMBL90809,
,CHEMBL314379,
,CHEMBL420245,
,CHEMBL90975,
,CHEMBL92095,
,CHEMBL88161,
,CHEMBL91946,
,CHEMBL91145,
,CHEMBL88639,
,CHEMBL90326,
,CHEMBL430455,
,CHEMBL315051,
,CHEMBL90643,
,CHEMBL431462,
,CHEMBL328986,
,CHEMBL431214,
,CHEMBL314710,
,CHEMBL420979,
,CHEMBL330551,
,CHEMBL412674,
,CHEMBL419161,
,CHEMBL318954,
,CHEMBL102860,
,CHEMBL328608,
,CHEMBL102847,
,CHEMBL103707,
,CHEMBL100463,
,CHEMBL103662,
,CHEMBL103715,
,CHEMBL103455,
,CHEMBL103458,
,CHEMBL106186,
,CHEMBL107084,
,CHEMBL320068,
,CHEMBL340541,
,CHEMBL435211,
,CHEMBL129695,
,CHEMBL1188839,
,CHEMBL1191521,
,CHEMBL1193754,
,CHEMBL1744044,
,CHEMBL19802,
,CHEMBL409984,
,CHEMBL54808,
,CHEMBL55970,
,CHEMBL59713,
,CHEMBL291439,
,CHEMBL64176,
,CHEMBL305366,
,CHEMBL60048,
,CHEMBL64751,
,CHEMBL60139,
,CHEMBL60140,
