action_type,molecule_chembl_id,parent_molecule_chembl_id
INHIBITOR,CHEMBL1201117,CHEMBL1201117
INHIBITOR,CHEMBL20,CHEMBL20
ANTAGONIST,CHEMBL1722209,CHEMBL1382
ANTAGONIST,CHEMBL517712,CHEMBL517712
ANTAGONIST,CHEMBL1200604,CHEMBL1200604
ANTAGONIST,CHEMBL3545181,CHEMBL1900528
AGONIST,CHEMBL14,CHEMBL965
ANTAGONIST,CHEMBL1354199,CHEMBL376897
ANTAGONIST,CHEMBL1231,CHEMBL1231
ANTAGONIST,CHEMBL344159,CHEMBL344159
ANTAGONIST,CHEMBL603,CHEMBL603
INHIBITOR,CHEMBL877,CHEMBL877
INHIBITOR,CHEMBL1046,CHEMBL1046
INHIBITOR,CHEMBL20,CHEMBL20
INHIBITOR,CHEMBL1168,CHEMBL1168
INHIBITOR,CHEMBL1560,CHEMBL1560
AGONIST,CHEMBL1472,CHEMBL1472
INHIBITOR,CHEMBL1643,CHEMBL1643
ANTAGONIST,CHEMBL1200618,CHEMBL914
ANTAGONIST,CHEMBL1200809,CHEMBL639
ANTAGONIST,CHEMBL998,CHEMBL998
ANTAGONIST,CHEMBL1172,CHEMBL1172
ANTAGONIST,CHEMBL1633,CHEMBL534
ANTAGONIST,CHEMBL1200406,CHEMBL1200406
ANTAGONIST,CHEMBL567,CHEMBL567
ANTAGONIST,CHEMBL728,CHEMBL728
ANTAGONIST,CHEMBL14376,CHEMBL14376
ANTAGONIST,CHEMBL1513,CHEMBL1513
ANTAGONIST,CHEMBL1069,CHEMBL1069
INHIBITOR,CHEMBL1515,CHEMBL1515
INHIBITOR,CHEMBL1518,CHEMBL1518
INHIBITOR,CHEMBL1200748,CHEMBL1201236
ANTAGONIST,CHEMBL24778,CHEMBL24778
AGONIST,CHEMBL1009,CHEMBL1009
INHIBITOR,CHEMBL64,CHEMBL64
INHIBITOR,CHEMBL710,CHEMBL710
INHIBITOR,CHEMBL93,CHEMBL93
INHIBITOR,CHEMBL421,CHEMBL421
ANTAGONIST,CHEMBL517712,CHEMBL517712
ANTAGONIST,CHEMBL569713,CHEMBL569713
ANTAGONIST,CHEMBL1354199,CHEMBL376897
ANTAGONIST,CHEMBL24,CHEMBL24
PARTIAL AGONIST,CHEMBL500,CHEMBL500
ANTAGONIST,CHEMBL521606,CHEMBL521606
ANTAGONIST,CHEMBL1671,CHEMBL27
ANTAGONIST,CHEMBL1691,CHEMBL423
ANTAGONIST,CHEMBL499,CHEMBL499
INHIBITOR,CHEMBL1046,CHEMBL1046
INHIBITOR,CHEMBL456,CHEMBL456
INHIBITOR,CHEMBL1148,CHEMBL1148
INHIBITOR,CHEMBL35,CHEMBL35
INHIBITOR,CHEMBL406,CHEMBL406
INHIBITOR,CHEMBL878,CHEMBL878
INHIBITOR,CHEMBL435,CHEMBL435
INHIBITOR,CHEMBL1054,CHEMBL1054
INHIBITOR,CHEMBL1055,CHEMBL1055
POSITIVE ALLOSTERIC MODULATOR,CHEMBL1200776,CHEMBL1201284
OPENER,CHEMBL181,CHEMBL181
AGONIST,CHEMBL2138684,CHEMBL1279
AGONIST,CHEMBL128,CHEMBL128
ANTAGONIST,CHEMBL46,CHEMBL46
ANTAGONIST,CHEMBL289469,CHEMBL289469
INHIBITOR,CHEMBL413,CHEMBL413
INHIBITOR,CHEMBL109,CHEMBL109
INHIBITOR,CHEMBL1615374,CHEMBL439849
INHIBITOR,CHEMBL1113,CHEMBL1113
INHIBITOR,CHEMBL1200492,CHEMBL623
AGONIST,CHEMBL408,CHEMBL408
AGONIST,CHEMBL457,CHEMBL457
AGONIST,CHEMBL672,CHEMBL672
AGONIST,CHEMBL565,CHEMBL565
INHIBITOR,CHEMBL1467,CHEMBL1467
INHIBITOR,CHEMBL711,CHEMBL711
INHIBITOR,CHEMBL1466,CHEMBL1466
INHIBITOR,CHEMBL964,CHEMBL964
ANTAGONIST,CHEMBL902,CHEMBL902
ANTAGONIST,CHEMBL3183075,CHEMBL3183075
ANTAGONIST,CHEMBL30,CHEMBL30
PARTIAL AGONIST,CHEMBL1615374,CHEMBL439849
MODULATOR,CHEMBL160,CHEMBL160
INHIBITOR,CHEMBL917,CHEMBL917
INHIBITOR,CHEMBL185,CHEMBL185
INHIBITOR,CHEMBL960,CHEMBL960
INHIBITOR,CHEMBL1200862,CHEMBL1200862
INHIBITOR,CHEMBL1388,CHEMBL1388
AGONIST,CHEMBL1042,CHEMBL1042
AGONIST,CHEMBL1536,CHEMBL1536
INHIBITOR,CHEMBL1399,CHEMBL1399
INHIBITOR,CHEMBL1444,CHEMBL1444
INHIBITOR,CHEMBL488,CHEMBL488
AGONIST,CHEMBL1201631,CHEMBL1201631
AGONIST,CHEMBL1200517,CHEMBL1732
AGONIST,CHEMBL2138684,CHEMBL1279
AGONIST,CHEMBL128,CHEMBL128
ANTAGONIST,CHEMBL42,CHEMBL42
ANTAGONIST,CHEMBL71,CHEMBL71
ANTAGONIST,CHEMBL1108,CHEMBL1108
ANTAGONIST,CHEMBL1200492,CHEMBL623
ANTAGONIST,CHEMBL715,CHEMBL715
ANTAGONIST,CHEMBL85,CHEMBL85
ANTAGONIST,CHEMBL54,CHEMBL54
ANTAGONIST,CHEMBL14376,CHEMBL14376
ANTAGONIST,CHEMBL479,CHEMBL479
ANTAGONIST,CHEMBL1200492,CHEMBL623
ANTAGONIST,CHEMBL715,CHEMBL715
ANTAGONIST,CHEMBL85,CHEMBL85
ANTAGONIST,CHEMBL479,CHEMBL479
INHIBITOR,CHEMBL1489,CHEMBL1489
INHIBITOR,CHEMBL1489,CHEMBL1489
AGONIST,CHEMBL1201010,CHEMBL1201010
ANTAGONIST,CHEMBL1393,CHEMBL1393
ANTAGONIST,CHEMBL1428,CHEMBL1428
ANTAGONIST,CHEMBL1480,CHEMBL1480
INHIBITOR,CHEMBL932,CHEMBL932
INHIBITOR,CHEMBL614,CHEMBL614
INHIBITOR,CHEMBL712,CHEMBL712
INHIBITOR,CHEMBL1539,CHEMBL1539
INHIBITOR,CHEMBL1373,CHEMBL1373
AGONIST,CHEMBL1707,CHEMBL841
AGONIST,CHEMBL596,CHEMBL596
ACTIVATOR,CHEMBL748,CHEMBL1420
INHIBITOR,CHEMBL488,CHEMBL488
INHIBITOR,CHEMBL1670,CHEMBL1670
AGONIST,CHEMBL635,CHEMBL635
AGONIST,CHEMBL1200845,CHEMBL1200845
AGONIST,CHEMBL632,CHEMBL632
AGONIST,CHEMBL389621,CHEMBL389621
AGONIST,CHEMBL1504,CHEMBL1504
AGONIST,CHEMBL1159650,CHEMBL1159650
AGONIST,CHEMBL1200600,CHEMBL1200600
AGONIST,CHEMBL131,CHEMBL131
AGONIST,CHEMBL1512,CHEMBL1512
AGONIST,CHEMBL1200545,CHEMBL1200545
AGONIST,CHEMBL650,CHEMBL650
AGONIST,CHEMBL1451,CHEMBL1451
AGONIST,CHEMBL1501,CHEMBL1501
AGONIST,CHEMBL1766,CHEMBL1766
AGONIST,CHEMBL989,CHEMBL989
AGONIST,CHEMBL1370,CHEMBL1370
AGONIST,CHEMBL384467,CHEMBL384467
AGONIST,CHEMBL1650,CHEMBL1650
AGONIST,CHEMBL1201012,CHEMBL1201012
ANTAGONIST,CHEMBL1276308,CHEMBL1276308
INHIBITOR,CHEMBL1460,CHEMBL1460
INHIBITOR,CHEMBL129,CHEMBL129
INHIBITOR,CHEMBL57,CHEMBL57
INHIBITOR,CHEMBL991,CHEMBL991
INHIBITOR,CHEMBL141,CHEMBL141
INHIBITOR,CHEMBL972,CHEMBL972
INHIBITOR,CHEMBL404271,CHEMBL404271
AGONIST,CHEMBL1405,CHEMBL1405
AGONIST,CHEMBL135,CHEMBL135
AGONIST,CHEMBL691,CHEMBL691
AGONIST,CHEMBL1201151,CHEMBL1201151
AGONIST,CHEMBL411,CHEMBL411
BLOCKER,CHEMBL1200396,CHEMBL1098
INHIBITOR,CHEMBL404271,CHEMBL404271
INHIBITOR,CHEMBL1113,CHEMBL1113
INHIBITOR,CHEMBL1200492,CHEMBL623
PARTIAL AGONIST,CHEMBL18442,CHEMBL18442
INHIBITOR,CHEMBL20,CHEMBL20
OTHER,CHEMBL1372,CHEMBL1372
INHIBITOR,CHEMBL513,CHEMBL513
INHIBITOR,CHEMBL20,CHEMBL20
INHIBITOR,CHEMBL1200699,CHEMBL1433
OPENER,CHEMBL1371,CHEMBL1371
INHIBITOR,CHEMBL1463,CHEMBL1463
INHIBITOR,CHEMBL1200699,CHEMBL1433
INHIBITOR,CHEMBL1200699,CHEMBL1433
OPENER,CHEMBL181,CHEMBL181
OPENER,CHEMBL294199,CHEMBL294199
INHIBITOR,CHEMBL1200699,CHEMBL1433
INHIBITOR,CHEMBL566534,CHEMBL566534
INHIBITOR,CHEMBL1643,CHEMBL1643
AGONIST,CHEMBL1201139,CHEMBL1201139
AGONIST,CHEMBL1201146,CHEMBL1201146
AGONIST,CHEMBL717,CHEMBL717
AGONIST,CHEMBL1162,CHEMBL1162
AGONIST,CHEMBL103,CHEMBL103
AGONIST,CHEMBL2107797,CHEMBL2107797
AGONIST,CHEMBL1200624,CHEMBL1200624
ANTAGONIST,CHEMBL1276308,CHEMBL1276308
AGONIST,CHEMBL1479,CHEMBL1479
INHIBITOR,CHEMBL832,CHEMBL832
INHIBITOR,CHEMBL897,CHEMBL897
INHIBITOR,CHEMBL897,CHEMBL897
INHIBITOR,CHEMBL897,CHEMBL897
AGONIST,CHEMBL3,CHEMBL3
INHIBITOR,CHEMBL503,CHEMBL503
INHIBITOR,CHEMBL1064,CHEMBL1064
INHIBITOR,CHEMBL1752,CHEMBL1752
INHIBITOR,CHEMBL1355736,CHEMBL190
INHIBITOR,CHEMBL1370561,CHEMBL190
INHIBITOR,CHEMBL1503,CHEMBL1503
INHIBITOR,CHEMBL480,CHEMBL480
ANTAGONIST,CHEMBL19019,CHEMBL19019
INHIBITOR,CHEMBL428647,CHEMBL428647
INHIBITOR,CHEMBL3545252,CHEMBL92
INHIBITOR,CHEMBL107,CHEMBL107
ANTAGONIST,CHEMBL723,CHEMBL723
INHIBITOR,CHEMBL1370561,CHEMBL190
INHIBITOR,CHEMBL1355736,CHEMBL190
AGONIST,CHEMBL1218,CHEMBL1218
AGONIST,CHEMBL2106195,CHEMBL778
AGONIST,CHEMBL1705,CHEMBL134
AGONIST,CHEMBL134,CHEMBL134
AGONIST,CHEMBL459,CHEMBL459
ANTAGONIST,CHEMBL1113,CHEMBL1113
ANTAGONIST,CHEMBL723,CHEMBL723
ANTAGONIST,CHEMBL1558,CHEMBL2
INHIBITOR,CHEMBL112,CHEMBL112
INHIBITOR,CHEMBL154,CHEMBL154
INHIBITOR,CHEMBL898,CHEMBL898
INHIBITOR,CHEMBL421,CHEMBL421
INHIBITOR,CHEMBL521,CHEMBL521
INHIBITOR,CHEMBL25,CHEMBL25
INHIBITOR,CHEMBL6,CHEMBL6
INHIBITOR,CHEMBL563,CHEMBL563
INHIBITOR,CHEMBL15770,CHEMBL15770
INHIBITOR,CHEMBL686,CHEMBL686
INHIBITOR,CHEMBL1071,CHEMBL1071
INHIBITOR,CHEMBL101,CHEMBL101
INHIBITOR,CHEMBL527,CHEMBL527
INHIBITOR,CHEMBL571,CHEMBL571
INHIBITOR,CHEMBL44657,CHEMBL44657
ANTAGONIST,CHEMBL628,CHEMBL628
ANTAGONIST,CHEMBL1370561,CHEMBL190
ANTAGONIST,CHEMBL113,CHEMBL113
ANTAGONIST,CHEMBL1355736,CHEMBL190
ACTIVATOR,CHEMBL136478,CHEMBL2097081
INHIBITOR,CHEMBL1456,CHEMBL1456
INHIBITOR,CHEMBL866,CHEMBL866
INHIBITOR,CHEMBL727,CHEMBL727
OPENER,CHEMBL802,CHEMBL802
BLOCKER,CHEMBL1481,CHEMBL1481
BLOCKER,CHEMBL472,CHEMBL472
BLOCKER,CHEMBL498,CHEMBL498
BLOCKER,CHEMBL1073,CHEMBL1073
BLOCKER,CHEMBL817,CHEMBL817
BLOCKER,CHEMBL783,CHEMBL783
BLOCKER,CHEMBL585,CHEMBL585
INHIBITOR,CHEMBL467,CHEMBL467
BLOCKER,CHEMBL193,CHEMBL193
BLOCKER,CHEMBL1428,CHEMBL1428
BLOCKER,CHEMBL1726,CHEMBL1726
BLOCKER,CHEMBL1480,CHEMBL1480
AGONIST,CHEMBL1544,CHEMBL1544
AGONIST,CHEMBL701,CHEMBL701
AGONIST,CHEMBL1200585,CHEMBL1200585
ANTAGONIST,CHEMBL806,CHEMBL806
AGONIST,CHEMBL1395,CHEMBL1395
AGONIST,CHEMBL1200623,CHEMBL1200623
AGONIST,CHEMBL2079587,CHEMBL2079587
AGONIST,CHEMBL386630,CHEMBL386630
AGONIST,CHEMBL1479,CHEMBL1479
PARTIAL AGONIST,CHEMBL1516474,CHEMBL76370
AGONIST,CHEMBL714,CHEMBL714
ANTAGONIST,CHEMBL521606,CHEMBL521606
ANTAGONIST,CHEMBL1671,CHEMBL27
PARTIAL AGONIST,CHEMBL500,CHEMBL500
ANTAGONIST,CHEMBL499,CHEMBL499
INHIBITOR,CHEMBL1670,CHEMBL1670
INHIBITOR,CHEMBL1518,CHEMBL1518
INHIBITOR,CHEMBL799,CHEMBL799
INHIBITOR,CHEMBL1752,CHEMBL1752
INHIBITOR,CHEMBL374478,CHEMBL374478
INHIBITOR,CHEMBL444633,CHEMBL444633
INHIBITOR,CHEMBL1660,CHEMBL1660
INHIBITOR,CHEMBL496,CHEMBL496
INHIBITOR,CHEMBL822,CHEMBL822
INHIBITOR,CHEMBL1463,CHEMBL1463
INHIBITOR,CHEMBL562,CHEMBL562
INHIBITOR,CHEMBL685,CHEMBL685
INHIBITOR,CHEMBL625,CHEMBL625
INHIBITOR,CHEMBL1483,CHEMBL1483
INHIBITOR,CHEMBL1483,CHEMBL1483
INHIBITOR,CHEMBL685,CHEMBL685
INHIBITOR,CHEMBL625,CHEMBL625
AGONIST,CHEMBL1282,CHEMBL1282
INHIBITOR,CHEMBL104,CHEMBL104
INHIBITOR,CHEMBL157101,CHEMBL157101
INHIBITOR,CHEMBL91,CHEMBL91
INHIBITOR,CHEMBL64391,CHEMBL64391
INHIBITOR,CHEMBL1714574,CHEMBL1714574
INHIBITOR,CHEMBL106,CHEMBL106
INHIBITOR,CHEMBL122,CHEMBL122
INHIBITOR,CHEMBL599,CHEMBL599
INHIBITOR,CHEMBL1070,CHEMBL1070
INHIBITOR,CHEMBL865,CHEMBL865
INHIBITOR,CHEMBL118,CHEMBL118
INHIBITOR,CHEMBL622,CHEMBL622
INHIBITOR,CHEMBL182,CHEMBL182
INHIBITOR,CHEMBL184,CHEMBL184
INHIBITOR,CHEMBL880,CHEMBL880
INHIBITOR,CHEMBL772,CHEMBL772
INHIBITOR,CHEMBL163,CHEMBL163
INHIBITOR,CHEMBL116,CHEMBL116
INHIBITOR,CHEMBL114,CHEMBL114
NEGATIVE ALLOSTERIC MODULATOR,CHEMBL398435,CHEMBL398435
ANTAGONIST,CHEMBL517712,CHEMBL517712
ANTAGONIST,CHEMBL1231,CHEMBL1231
ANTAGONIST,CHEMBL1722209,CHEMBL1382
ANTAGONIST,CHEMBL1200993,CHEMBL360055
AGONIST,CHEMBL983,CHEMBL703
ANTAGONIST,CHEMBL1200629,CHEMBL1201219
INHIBITOR,CHEMBL1308,CHEMBL1308
INHIBITOR,CHEMBL141,CHEMBL141
INHIBITOR,CHEMBL141,CHEMBL141
