action_type,molecule_chembl_id,parent_molecule_chembl_id
INHIBITOR,CHEMBL141,CHEMBL141
MODULATOR,CHEMBL6067487,CHEMBL6067487
MODULATOR,CHEMBL6067487,CHEMBL6067487
CHELATING AGENT,CHEMBL1430,CHEMBL1430
INHIBITOR,CHEMBL781,CHEMBL781
INHIBITOR,CHEMBL628,CHEMBL628
AGONIST,CHEMBL38,CHEMBL38
INHIBITOR,CHEMBL1643,CHEMBL1643
INHIBITOR,CHEMBL254219,CHEMBL254219
INHIBITOR,CHEMBL1751,CHEMBL1751
ALLOSTERIC ANTAGONIST,CHEMBL407,CHEMBL407
POSITIVE ALLOSTERIC MODULATOR,CHEMBL451,CHEMBL451
POSITIVE ALLOSTERIC MODULATOR,CHEMBL12,CHEMBL12
POSITIVE ALLOSTERIC MODULATOR,CHEMBL661,CHEMBL661
POSITIVE ALLOSTERIC MODULATOR,CHEMBL452,CHEMBL452
POSITIVE ALLOSTERIC MODULATOR,CHEMBL580,CHEMBL580
POSITIVE ALLOSTERIC MODULATOR,CHEMBL856,CHEMBL856
POSITIVE ALLOSTERIC MODULATOR,CHEMBL526,CHEMBL526
POSITIVE ALLOSTERIC MODULATOR,CHEMBL1521,CHEMBL1521
INHIBITOR,CHEMBL9,CHEMBL9
INHIBITOR,CHEMBL850,CHEMBL850
INHIBITOR,CHEMBL826,CHEMBL826
INHIBITOR,CHEMBL437,CHEMBL437
INHIBITOR,CHEMBL446,CHEMBL446
INHIBITOR,CHEMBL21,CHEMBL21
INHIBITOR,CHEMBL443,CHEMBL443
INHIBITOR,CHEMBL1109,CHEMBL1109
INHIBITOR,CHEMBL438,CHEMBL438
INHIBITOR,CHEMBL453,CHEMBL453
INHIBITOR,CHEMBL439,CHEMBL439
INHIBITOR,CHEMBL1191,CHEMBL1191
INHIBITOR,CHEMBL158,CHEMBL158
INHIBITOR,CHEMBL1082,CHEMBL1082
INHIBITOR,CHEMBL174,CHEMBL174
INHIBITOR,CHEMBL127,CHEMBL127
INHIBITOR,CHEMBL608,CHEMBL608
INHIBITOR,CHEMBL1542,CHEMBL1542
BLOCKER,CHEMBL976,CHEMBL976
BLOCKER,CHEMBL976,CHEMBL976
INHIBITOR,CHEMBL130,CHEMBL130
INHIBITOR,CHEMBL1517,CHEMBL1517
INHIBITOR,CHEMBL1440,CHEMBL1440
INHIBITOR,CHEMBL532,CHEMBL532
INHIBITOR,CHEMBL1741,CHEMBL1741
INHIBITOR,CHEMBL529,CHEMBL529
SEQUESTERING AGENT,CHEMBL267345,CHEMBL267345
SEQUESTERING AGENT,CHEMBL5465559,CHEMBL5465559
SEQUESTERING AGENT,CHEMBL1200656,CHEMBL1200656
INHIBITOR,CHEMBL1201469,CHEMBL1201469
INHIBITOR,CHEMBL1289,CHEMBL1289
INHIBITOR,CHEMBL1200558,CHEMBL1200558
INHIBITOR,CHEMBL137,CHEMBL137
INHIBITOR,CHEMBL64894,CHEMBL459265
INHIBITOR,CHEMBL1103,CHEMBL1103
INHIBITOR,CHEMBL572,CHEMBL572
INHIBITOR,CHEMBL1554,CHEMBL1554
INHIBITOR,CHEMBL1977579,CHEMBL1977579
INHIBITOR,CHEMBL820,CHEMBL820
INHIBITOR,CHEMBL514,CHEMBL514
INHIBITOR,CHEMBL414804,CHEMBL414804
INHIBITOR,CHEMBL1351,CHEMBL1351
INHIBITOR,CHEMBL1455,CHEMBL1455
INHIBITOR,CHEMBL852,CHEMBL852
INHIBITOR,CHEMBL515,CHEMBL515
INHIBITOR,CHEMBL416,CHEMBL416
INHIBITOR,CHEMBL105,CHEMBL105
INHIBITOR,CHEMBL1619,CHEMBL1619
INHIBITOR,CHEMBL476,CHEMBL476
INHIBITOR,CHEMBL1024,CHEMBL1024
INHIBITOR,CHEMBL1475,CHEMBL1475
INHIBITOR,CHEMBL11359,CHEMBL11359
INHIBITOR,CHEMBL1489,CHEMBL1489
INHIBITOR,CHEMBL1542,CHEMBL1542
INHIBITOR,CHEMBL513,CHEMBL513
INHIBITOR,CHEMBL803,CHEMBL803
INHIBITOR,CHEMBL727,CHEMBL727
INHIBITOR,CHEMBL185,CHEMBL185
INHIBITOR,CHEMBL513,CHEMBL513
INHIBITOR,CHEMBL803,CHEMBL803
INHIBITOR,CHEMBL1489,CHEMBL1489
INHIBITOR,CHEMBL185,CHEMBL185
INHIBITOR,CHEMBL4,CHEMBL4
INHIBITOR,CHEMBL8,CHEMBL8
INHIBITOR,CHEMBL9,CHEMBL9
INHIBITOR,CHEMBL850,CHEMBL850
INHIBITOR,CHEMBL5315124,CHEMBL33
INHIBITOR,CHEMBL31,CHEMBL31
INHIBITOR,CHEMBL826,CHEMBL826
INHIBITOR,CHEMBL803,CHEMBL803
MODULATOR,CHEMBL940,CHEMBL940
INHIBITOR,CHEMBL141,CHEMBL141
INHIBITOR,CHEMBL788,CHEMBL788
DISRUPTING AGENT,CHEMBL1220,CHEMBL1220
BLOCKER,CHEMBL918,CHEMBL918
BLOCKER,CHEMBL744,CHEMBL744
BLOCKER,CHEMBL856,CHEMBL856
BLOCKER,CHEMBL1194,CHEMBL1194
BLOCKER,CHEMBL108,CHEMBL108
BLOCKER,CHEMBL698,CHEMBL698
BLOCKER,CHEMBL1068,CHEMBL1068
BLOCKER,CHEMBL16,CHEMBL16
BLOCKER,CHEMBL741,CHEMBL741
BLOCKER,CHEMBL79,CHEMBL79
AGONIST,CHEMBL679,CHEMBL679
ANTAGONIST,CHEMBL71,CHEMBL71
ANTAGONIST,CHEMBL42,CHEMBL42
ANTAGONIST,CHEMBL1108,CHEMBL1108
ANTAGONIST,CHEMBL85,CHEMBL85
ANTAGONIST,CHEMBL479,CHEMBL479
ANTAGONIST,CHEMBL715,CHEMBL715
INVERSE AGONIST,CHEMBL54,CHEMBL54
INHIBITOR,CHEMBL31,CHEMBL31
INHIBITOR,CHEMBL5315124,CHEMBL33
INHIBITOR,CHEMBL614,CHEMBL614
INHIBITOR,CHEMBL1747,CHEMBL1747
BLOCKER,CHEMBL696,CHEMBL696
BLOCKER,CHEMBL695,CHEMBL695
,CHEMBL61,CHEMBL61
,CHEMBL1200391,CHEMBL1200391
,CHEMBL1177,CHEMBL1177
,CHEMBL720,CHEMBL720
,CHEMBL1243,CHEMBL1243
,CHEMBL108545,CHEMBL108545
,CHEMBL1006,CHEMBL1006
,CHEMBL1200559,CHEMBL1200559
,CHEMBL504,CHEMBL504
,CHEMBL942,CHEMBL942
,CHEMBL269671,CHEMBL269671
,CHEMBL70927,CHEMBL70927
CHELATING AGENT,CHEMBL1413,CHEMBL1413
,CHEMBL975,CHEMBL1098319
,CHEMBL980,CHEMBL980
,CHEMBL1366,CHEMBL1366
CHELATING AGENT,CHEMBL1413,CHEMBL1413
INHIBITOR,CHEMBL112,CHEMBL112
OPENER,CHEMBL112,CHEMBL112
ANTAGONIST,CHEMBL2103873,CHEMBL2103873
INHIBITOR,CHEMBL139,CHEMBL139
INHIBITOR,CHEMBL34259,CHEMBL34259
INHIBITOR,CHEMBL932,CHEMBL932
,CHEMBL205596,CHEMBL205596
PARTIAL AGONIST,CHEMBL2105760,CHEMBL2105760
PARTIAL AGONIST,CHEMBL2105760,CHEMBL2105760
ANTAGONIST,CHEMBL2105760,CHEMBL2105760
ANTAGONIST,CHEMBL296419,CHEMBL296419
AGONIST,CHEMBL547,CHEMBL547
MODULATOR,CHEMBL2024517,CHEMBL2028019
MODULATOR,CHEMBL2024517,CHEMBL2028019
INHIBITOR,CHEMBL4751394,CHEMBL4751394
INHIBITOR,CHEMBL4751394,CHEMBL4751394
ANTAGONIST,CHEMBL260933,CHEMBL260933
AGONIST,CHEMBL214268,CHEMBL214268
ANTAGONIST,CHEMBL561132,CHEMBL561132
INHIBITOR,CHEMBL3137331,CHEMBL3137331
INHIBITOR,CHEMBL3137331,CHEMBL3137331
INHIBITOR,CHEMBL119385,CHEMBL119385
ANTAGONIST,CHEMBL1215661,CHEMBL1215661
ANTAGONIST,CHEMBL2105667,CHEMBL2105667
AGONIST,CHEMBL3039520,CHEMBL3039520
ANTAGONIST,CHEMBL3039531,CHEMBL3039531
ANTAGONIST,CHEMBL2381848,CHEMBL2381848
MODULATOR,CHEMBL3545036,CHEMBL3545036
PARTIAL AGONIST,CHEMBL3235279,CHEMBL3235279
ANTAGONIST,CHEMBL567303,CHEMBL567303
MODULATOR,CHEMBL2107572,CHEMBL292376
ANTAGONIST,CHEMBL419667,CHEMBL419667
ANTAGONIST,CHEMBL419667,CHEMBL419667
ANTAGONIST,CHEMBL426559,CHEMBL426559
ANTAGONIST,CHEMBL1672054,CHEMBL1672054
AGONIST,CHEMBL209821,CHEMBL209821
ANTAGONIST,CHEMBL52333,CHEMBL52333
ANTAGONIST,CHEMBL74355,CHEMBL74355
MODULATOR,CHEMBL596802,CHEMBL596802
NEGATIVE ALLOSTERIC MODULATOR,CHEMBL190461,CHEMBL190461
INHIBITOR,CHEMBL1169,CHEMBL1169
INHIBITOR,CHEMBL468,CHEMBL468
AGONIST,CHEMBL19236,CHEMBL19236
INHIBITOR,CHEMBL175,CHEMBL175
AGONIST,CHEMBL2105872,CHEMBL13817
ANTAGONIST,CHEMBL1016,CHEMBL1016
INHIBITOR,CHEMBL1540,CHEMBL1540
AGONIST,CHEMBL656,CHEMBL656
,CHEMBL291338,CHEMBL291338
,CHEMBL267894,CHEMBL267894
INHIBITOR,CHEMBL515914,CHEMBL515914
INHIBITOR,CHEMBL340978,CHEMBL340978
,CHEMBL290106,CHEMBL290106
INHIBITOR,CHEMBL127516,CHEMBL127516
MODULATOR,CHEMBL110691,CHEMBL110691
,CHEMBL16073,CHEMBL16073
,CHEMBL1909072,CHEMBL1909072
ANTAGONIST,CHEMBL316561,CHEMBL316561
ANTAGONIST,CHEMBL22242,CHEMBL22242
INHIBITOR,CHEMBL62193,CHEMBL62193
BLOCKER,CHEMBL404849,CHEMBL404849
ANTAGONIST,CHEMBL17157,CHEMBL17157
,CHEMBL267744,CHEMBL267744
,CHEMBL24944,CHEMBL24944
INHIBITOR,CHEMBL187709,CHEMBL187709
,CHEMBL462547,CHEMBL462547
INHIBITOR,CHEMBL189171,CHEMBL189171
AGONIST,CHEMBL1601669,CHEMBL1601669
INHIBITOR,CHEMBL277474,CHEMBL277474
INHIBITOR,CHEMBL388590,CHEMBL388590
,CHEMBL278172,CHEMBL278172
,CHEMBL541,CHEMBL541
ANTAGONIST,CHEMBL24441,CHEMBL24441
AGONIST,CHEMBL264374,CHEMBL264374
,CHEMBL253376,CHEMBL253376
,CHEMBL15768,CHEMBL15768
INHIBITOR,CHEMBL508102,CHEMBL508102
,CHEMBL398440,CHEMBL398440
AGONIST,CHEMBL557555,CHEMBL557555
AGONIST,CHEMBL49080,CHEMBL49080
,CHEMBL6466,CHEMBL6466
,CHEMBL1480987,CHEMBL1480987
ANTAGONIST,CHEMBL139835,CHEMBL139835
INHIBITOR,CHEMBL75435,CHEMBL75435
INHIBITOR,CHEMBL93645,CHEMBL93645
BLOCKER,CHEMBL43064,CHEMBL43064
INHIBITOR,CHEMBL127516,CHEMBL127516
AGONIST,CHEMBL24441,CHEMBL24441
ANTAGONIST,CHEMBL43064,CHEMBL43064
ANTAGONIST,CHEMBL139835,CHEMBL139835
AGONIST,CHEMBL139835,CHEMBL139835
INHIBITOR,CHEMBL178,CHEMBL178
,CHEMBL290916,CHEMBL290916
INHIBITOR,CHEMBL498847,CHEMBL498847
INHIBITOR,CHEMBL178,CHEMBL178
INHIBITOR,CHEMBL1200699,CHEMBL1433
ANTAGONIST,CHEMBL1790041,CHEMBL1790041
ANTAGONIST,CHEMBL502182,CHEMBL1208155
INVERSE AGONIST,CHEMBL4164059,CHEMBL462605
,CHEMBL196,CHEMBL196
AGONIST,CHEMBL45,CHEMBL45
INHIBITOR,CHEMBL86304,CHEMBL86304
ANTAGONIST,CHEMBL219916,CHEMBL219916
INHIBITOR,CHEMBL92401,CHEMBL92401
MODULATOR,CHEMBL193482,CHEMBL193482
AGONIST,CHEMBL521589,CHEMBL521589
INVERSE AGONIST,CHEMBL305660,CHEMBL305660
INHIBITOR,CHEMBL56337,CHEMBL56337
INHIBITOR,CHEMBL19299,CHEMBL19299
INHIBITOR,CHEMBL4297522,CHEMBL4297522
ANTAGONIST,CHEMBL26,CHEMBL26
INHIBITOR,CHEMBL4297522,CHEMBL4297522
INHIBITOR,CHEMBL4297522,CHEMBL4297522
MODULATOR,CHEMBL954,CHEMBL954
INHIBITOR,CHEMBL123292,CHEMBL123292
BLOCKER,CHEMBL475534,CHEMBL475534
ANTAGONIST,CHEMBL4594444,CHEMBL4594444
ANTAGONIST,CHEMBL4594444,CHEMBL4594444
INHIBITOR,CHEMBL1651534,CHEMBL1651534
ANTAGONIST,CHEMBL595573,CHEMBL595573
ANTAGONIST,CHEMBL3353541,CHEMBL3353541
INHIBITOR,CHEMBL267648,CHEMBL267648
BLOCKER,CHEMBL4217292,CHEMBL4217292
ANTAGONIST,CHEMBL84158,CHEMBL84158
ANTAGONIST,CHEMBL84158,CHEMBL84158
INHIBITOR,CHEMBL267648,CHEMBL267648
,CHEMBL252556,CHEMBL252556
ANTAGONIST,CHEMBL56564,CHEMBL56564
DISRUPTING AGENT,CHEMBL1130,CHEMBL1130
DISRUPTING AGENT,CHEMBL1130,CHEMBL1130
INHIBITOR,CHEMBL1130,CHEMBL1130
INHIBITOR,CHEMBL163,CHEMBL163
INHIBITOR,CHEMBL8,CHEMBL8
,CHEMBL1200431,CHEMBL1200431
INHIBITOR,CHEMBL221886,CHEMBL221886
ANTAGONIST,CHEMBL3305901,CHEMBL3305901
INHIBITOR,CHEMBL20883,CHEMBL20883
ANTAGONIST,CHEMBL267044,CHEMBL267044
INHIBITOR,CHEMBL262777,CHEMBL262777
CROSS-LINKING AGENT,CHEMBL12948,CHEMBL12948
SEQUESTERING AGENT,CHEMBL577294,CHEMBL577294
ANTAGONIST,CHEMBL60889,CHEMBL60889
AGONIST,CHEMBL267044,CHEMBL267044
INHIBITOR,CHEMBL20883,CHEMBL20883
AGONIST,CHEMBL60889,CHEMBL60889
INHIBITOR,CHEMBL20883,CHEMBL20883
,CHEMBL508338,CHEMBL508338
BLOCKER,CHEMBL427216,CHEMBL427216
,CHEMBL1630578,CHEMBL1630578
INHIBITOR,CHEMBL42442,CHEMBL42442
POSITIVE ALLOSTERIC MODULATOR,CHEMBL4105630,CHEMBL4105630
INHIBITOR,CHEMBL395280,CHEMBL395280
INHIBITOR,CHEMBL42442,CHEMBL42442
INHIBITOR,CHEMBL1447,CHEMBL1447
BLOCKER,CHEMBL460291,CHEMBL460291
BINDING AGENT,CHEMBL37161,CHEMBL37161
BINDING AGENT,CHEMBL37161,CHEMBL37161
,CHEMBL689,CHEMBL689
AGONIST,CHEMBL121,CHEMBL121
INHIBITOR,CHEMBL428,CHEMBL428
INHIBITOR,CHEMBL428,CHEMBL428
DISRUPTING AGENT,CHEMBL1220,CHEMBL1220
ANTAGONIST,CHEMBL1628227,CHEMBL1628227
INHIBITOR,CHEMBL934,CHEMBL934
MODULATOR,CHEMBL81,CHEMBL81
